Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

FRIEDRICH NIETZSCHE



Compiled by David Widger





CONTENTS

##  THUS SPAKE ZARATHUSTRA

##  BEYOND GOOD AND EVIL

##  THOUGHTS OUT OF SEASON, PART I

##  THOUGHTS OUT OF SEASON, PART II

##  WE PHILOLOGISTS

##  THE ANTICHRIST

##  CASE OF WAGNER, NIETZSCHE CONTRA WAGNER

##  THE DAWN OF DAY

##  THE BIRTH OF TRAGEDY

##  EARLY GREEK PHILOSOPHY, & OTHER ESSAYS

##  FUTURE OF OUR EDUCATIONAL INSTITUTIONS

##  HUMAN, ALL-TOO-HUMAN, PART 1

##  HUMAN, ALL-TOO-HUMAN, PART II

##  THE JOYFUL WISDOM

##  THE CASE OF WAGNER

##  ECCE HOMO

##  THE TWILIGHT OF THE IDOLS

##  THE GENEALOGY OF MORALS

##  THE WILL TO POWER, BOOK I AND II

##  THE WILL TO POWER, BOOK III AND IV







TABLES OF CONTENTS OF VOLUMES







THUS SPAKE ZARATHUSTRA
A BOOK FOR ALL AND NONE
By Friedrich Nietzsche
Translated By Thomas Common



    CONTENTS


    INTRODUCTION BY MRS FORSTER-NIETZSCHE.


    THUS SPAKE ZARATHUSTRA.


    FIRST PART, ZARATHUSTRA’S DISCOURSES.

    ZARATHUSTRA’S PROLOGUE.

    ZARATHUSTRA’S DISCOURSES.

    I.   THE THREE METAMORPHOSES.

    II.   THE ACADEMIC CHAIRS OF VIRTUE.

    III.   BACKWORLDSMEN.

    IV.   THE DESPISERS OF THE BODY.

    V.   JOYS AND PASSIONS.

    VI.   THE PALE CRIMINAL.

    VII.   READING AND WRITING.

    VIII.   THE TREE ON THE HILL.

    IX.   THE PREACHERS OF DEATH.

    X.   WAR AND WARRIORS.

    XI.   THE NEW IDOL.

    XII.   THE FLIES IN THE MARKET-PLACE.

    XIII.   CHASTITY.

    XIV.   THE FRIEND.

    XV.   THE THOUSAND AND ONE GOALS.

    XVI.   NEIGHBOUR-LOVE.

    XVII.   THE WAY OF THE CREATING ONE.

    XVIII.   OLD AND YOUNG WOMEN.

    XIX.   THE BITE OF THE ADDER.

    XX.   CHILD AND MARRIAGE.

    XXI.   VOLUNTARY DEATH.

    XXII.   THE BESTOWING VIRTUE.


    THUS SPAKE ZARATHUSTRA, SECOND PART.

    XXIII.   THE CHILD WITH THE MIRROR.

    XXIV.   IN THE HAPPY ISLES.

    XXV.   THE PITIFUL.

    XXVI.   THE PRIESTS.

    XXVII.   THE VIRTUOUS.

    XXVIII.   THE RABBLE.

    XXIX.   THE TARANTULAS.

    XXX.   THE FAMOUS WISE ONES.

    XXXI.   THE NIGHT-SONG.

    XXXII.   THE DANCE-SONG.

    XXXIII.   THE GRAVE-SONG.

    XXXIV.   SELF-SURPASSING.

    XXXV.   THE SUBLIME ONES.

    XXXVI.   THE LAND OF CULTURE.

    XXXVII.   IMMACULATE PERCEPTION.

    XXXVIII.   SCHOLARS.

    XXXIX.   POETS.

    XL.   GREAT EVENTS.

    XLI.   THE SOOTHSAYER.

    XLII.   REDEMPTION.

    XLIII.   MANLY PRUDENCE.

    XLIV.   THE STILLEST HOUR.


    THIRD PART.

    XLV.   THE WANDERER.

    XLVI.   THE VISION AND THE ENIGMA.

    XLVII.   INVOLUNTARY BLISS.

    XLVIII.   BEFORE SUNRISE.

    XLIX.   THE BEDWARFING VIRTUE.

    L.   ON THE OLIVE-MOUNT.

    LI.   ON PASSING-BY.

    LII.   THE APOSTATES.

    LIII.   THE RETURN HOME.

    LIV.   THE THREE EVIL THINGS.

    LV.   THE SPIRIT OF GRAVITY.

    LVI.   OLD AND NEW TABLES.

    LVII.   THE CONVALESCENT.

    LVIII.   THE GREAT LONGING.

    LIX.   THE SECOND DANCE-SONG.

    LX.   THE SEVEN SEALS.


    FOURTH AND LAST PART.

    LXI.   THE HONEY SACRIFICE.

    LXII.   THE CRY OF DISTRESS.

    LXIII.   TALK WITH THE KINGS.

    LXIV.   THE LEECH.

    LXV.   THE MAGICIAN.

    LXVI.   OUT OF SERVICE.

    LXVII.   THE UGLIEST MAN.

    LXVIII.   THE VOLUNTARY BEGGAR.

    LXIX.   THE SHADOW.

    LXX.   NOONTIDE.

    LXXI.   THE GREETING.

    LXXII.   THE SUPPER.

    LXXIII.   THE HIGHER MAN.

    LXXIV.   THE SONG OF MELANCHOLY.

    LXXV.   SCIENCE.

    LXXVI.   AMONG DAUGHTERS OF THE DESERT.

    LXXVII.   THE AWAKENING.

    LXXVIII.   THE ASS-FESTIVAL.

    LXXIX.   THE DRUNKEN SONG.

    LXXX.   THE SIGN.



    APPENDIX.

    NOTES ON “THUS SPAKE ZARATHUSTRA” BY ANTHONY M. LUDOVICI.

    PART I. THE PROLOGUE.

    Chapter I. The Three Metamorphoses.

    Chapter II. The Academic Chairs of Virtue.

    Chapter IV. The Despisers of the Body.

    Chapter IX. The Preachers of Death.

    Chapter XV. The Thousand and One Goals.

    Chapter XVIII. Old and Young Women.

    Chapter XXI. Voluntary Death.

    Chapter XXII. The Bestowing Virtue.

    PART II.

    Chapter XXIII. The Child with the Mirror.

    Chapter XXIV. In the Happy Isles.

    Chapter XXIX. The Tarantulas.

    Chapter XXX. The Famous Wise Ones.

    Chapter XXXIII. The Grave-Song.

    Chapter XXXIV. Self-Surpassing.

    Chapter XXXV. The Sublime Ones.

    Chapter XXXVI. The Land of Culture.

    Chapter XXXVII. Immaculate Perception.

    Chapter XXXVIII. Scholars.

    Chapter XXXIX. Poets.

    Chapter XL. Great Events.

    Chapter XLI. The Soothsayer.

    Chapter XLII. Redemption.

    Chapter XLIII. Manly Prudence.

    Chapter XLIV. The Stillest Hour.

    PART III.

    Chapter XLVI. The Vision and the Enigma.

    Chapter XLVII. Involuntary Bliss.

    Chapter XLVIII. Before Sunrise.

    Chapter XLIX. The Bedwarfing Virtue.

    Chapter LI. On Passing-by.

    Chapter LII. The Apostates.

    Chapter LIII. The Return Home.

    Chapter LIV. The Three Evil Things.

    Chapter LV. The Spirit of Gravity.

    Chapter LVI. Old and New Tables. Par. 2.

    Chapter LVII. The Convalescent.

    Chapter LX. The Seven Seals.

    PART IV.

    Chapter LXI. The Honey Sacrifice.

    Chapter LXII. The Cry of Distress.

    Chapter LXIII. Talk with the Kings.

    Chapter LXIV. The Leech.

    Chapter LXV. The Magician.

    Chapter LXVI. Out of Service.

    Chapter LXVII. The Ugliest Man.

    Chapter LXVIII. The Voluntary Beggar.

    Chapter LXIX. The Shadow.

    Chapter LXX. Noontide.

    Chapter LXXI. The Greeting.

    Chapter LXXII. The Supper.

    Chapter LXXIII. The Higher Man. Par. 1.

    Chapter LXXIV. The Song of Melancholy.

    Chapter LXXV. Science.

    Chapter LXXVI. Among the Daughters of the Desert.

    Chapter LXXVII. The Awakening.

    Chapter LXXVIII. The Ass-Festival.

    Chapter LXXIX. The Drunken Song.

    Chapter LXXX. The Sign.







BEYOND GOOD AND EVIL
By Friedrich Nietzsche
Translated by Helen Zimmern



Contents

PREFACE
CHAPTER I. 	PREJUDICES OF PHILOSOPHERS
CHAPTER II. 	THE FREE SPIRIT
CHAPTER III. 	THE RELIGIOUS MOOD
CHAPTER IV. 	APOPHTHEGMS AND INTERLUDES
CHAPTER V. 	THE NATURAL HISTORY OF MORALS
CHAPTER VI. 	WE SCHOLARS
CHAPTER VII. 	OUR VIRTUES
CHAPTER VIII.    	PEOPLES AND COUNTRIES
CHAPTER IX. 	WHAT IS NOBLE?

FROM THE HEIGHTS





THOUGHTS OUT OF SEASON
PART ONE
DAVID STRAUSS, THE CONFESSOR
AND THE WRITER
RICHARD WAGNER IN BAYREUTH
By
FRIEDRICH NIETZSCHE
TRANSLATED BY
ANTHONY M. LUDOVICI
CONTENTS.

EDITORIAL NOTE
NIETZSCHE IN ENGLAND (BY THE EDITOR)
TRANSLATOR'S PREFACE TO DAVID STRAUSS
AND RICHARD WAGNER IN BAYREUTH
DAVID STRAUSS, THE CONFESSOR AND THE WRITER
RICHARD WAGNER IN BAYREUTH





THOUGHTS OUT OF SEASON
PART TWO
THE USE AND ABUSE OF HISTORY
SCHOPENHAUER AS EDUCATOR
By
FRIEDRICH NIETZSCHE
TRANSLATED BY
ADRIAN COLLINS, M.A.
CONTENTS INTRODUCTION
THE USE AND ABUSE OF HISTORY
SCHOPENHAUER AS EDUCATOR





WE PHILOLOGISTS
TRANSLATED BY
J. M. KENNEDY
T. N. FOULIS
CONTENTS

    Translator's Preface To "We Philologists"
    We Philologists





THE ANTICHRIST
By F. W. NIETZSCHE
Translated from the German with an introduction by H. L. MENCKEN
CONTENTS

     PAGE
    Introduction by H. L. Mencken 7
    Author’s Preface 37
    The Antichrist 41





THE CASE OF WAGNER, NIETZSCHE CONTRA WAGNER, AND SELECTED APHORISMS
By Friedrich Nietzsche
CONTENTS

Translator's Preface.Preface To The Third EditionThe Case Of Wagner: A Musician's ProblemNietzsche contra WagnerSelected Aphorisms from Nietzsche's Retrospect of his Years of Friendship with Wagner.Footnotes





THE DAWN OF DAY
By Friedrich Wilhelm Nietzsche
CONTENTS

    Introduction.
    Author's Preface.
    Book I.
    Book II.
    Book III.
    Book IV.
    Book V.
    Footnotes





THE
BIRTH OF TRAGEDY
OR
HELLENISM AND PESSIMISM
By
FRIEDRICH NIETZSCHE
TRANSLATED BY
WM. A. HAUSSMANN, PH.D.

CONTENTS.

BIOGRAPHICAL INTRODUCTION

AN ATTEMPT AT SELF-CRITICISM

FOREWORD TO RICHARD WAGNER

THE BIRTH OF TRAGEDY





EARLY GREEK PHILOSOPHY & OTHER ESSAYS
By Friedrich Nietzsche
Translated By Maximilian A. Mugge
CONTENTS

TRANSLATOR'S PREFACE
1. THE GREEK STATE
—Preface to an unwritten book(1871)
2. THE GREEK WOMAN
—Fragment (1871)
3. ON MUSIC AND WORDS
—Fragment (1871)
4. HOMER'S CONTEST
—Preface to an unwritten book (1872)
5. THE RELATION OF SCHOPENHAUER'S PHILOSOPHY TO A GERMAN CULTURE
—Preface to an unwritten book (1872)
6. PHILOSOPHY DURING THE TRAGIC AGE OF THE GREEKS (1873)
7. ON TRUTH AND FALSITY IN THEIR ULTRAMORAL SENSE (1873)





ON THE FUTURE OF OUR
EDUCATIONAL INSTITUTIONS
HOMER AND CLASSICAL PHILOLOGY
